CopciAB_463500.T0	CC1G_4546	1.000	333	0	0	1	333	24	356	1.367E-224	686
CopciAB_366954.T0	CC1G_2586	0.923	362	27	0	1	346	1	362	1.131E-224	687
CopciAB_1001018.T0	CC1G_3305	1.000	1643	0	0	1	1643	1	1643	0.000E+00	3323
CopciAB_279486.T0	CC1G_7479	1.000	231	0	0	1	231	1	231	4.359E-160	494
CopciAB_456779.T0	CC1G_4737	1.000	417	0	0	14	430	4	420	8.766E-279	848
CopciAB_382601.T0	CC1G_3650	1.000	633	0	0	1	633	1	633	0.000E+00	1318
CopciAB_460574.T0	CC1G_9126	0.947	1088	55	0	1	1088	1	1031	0.000E+00	2088
CopciAB_393426.T0	CC1G_4787	1.000	528	0	0	1	528	1	528	0.000E+00	1089
CopciAB_393516.T0	CC1G_4746	1.000	471	0	0	1	471	1	471	7.461E-319	966
CopciAB_483938.T0	CC1G_4278	0.972	512	14	0	1	512	1	498	0.000E+00	1044
CopciAB_371012.T0	CC1G_9896	1.000	307	0	0	1	307	1	307	7.291E-210	642
CopciAB_188021.T0	CC1G_7030	0.856	794	99	0	1	794	1	691	0.000E+00	1409
CopciAB_446838.T0	CC1G_3576	0.967	552	18	0	1	545	1	552	0.000E+00	1122
CopciAB_341385.T0	CC1G_12017	1.000	264	0	0	1	264	1	264	1.305E-181	558
CopciAB_374255.T0	CC1G_8248	0.961	693	27	0	152	844	1	692	0.000E+00	1351
CopciAB_497826.T0	CC1G_11270	1.000	2130	0	0	1	2130	1	2130	0.000E+00	4425
CopciAB_497233.T0	CC1G_7119	1.000	531	0	0	1	531	1	531	0.000E+00	1080
CopciAB_446885.T0	CC1G_14466	1.000	163	0	0	20	182	1	163	7.377E-113	355
CopciAB_433501.T0	CC1G_7844	0.996	557	2	0	1	557	1	557	0.000E+00	1140
CopciAB_448482.T0	CC1G_10983	1.000	654	0	0	1	654	1	654	0.000E+00	1326
CopciAB_467362.T0	CC1G_14985	1.000	560	0	0	59	618	1	560	0.000E+00	1152
CopciAB_368953.T0	CC1G_2527	1.000	341	0	0	1	341	1	341	4.683E-232	708
CopciAB_542340.T0	CC1G_10439	0.756	349	82	0	1	336	1	349	1.303E-174	542
CopciAB_543128.T0	CC1G_5983	1.000	696	0	0	1	696	1	696	0.000E+00	1422
CopciAB_375197.T0	CC1G_2517	0.942	260	15	0	1	259	1	260	4.609E-165	510
CopciAB_414217.T0	CC1G_1717	1.000	481	0	0	1	481	1	481	0.000E+00	1016
CopciAB_360091.T0	CC1G_6723	0.992	1053	8	0	22	1073	1	1053	0.000E+00	2149
CopciAB_403544.T0	CC1G_8230	0.986	447	6	0	1	447	1	447	4.734E-304	923
CopciAB_360799.T0	CC1G_5275	1.000	1354	0	0	1	1354	1	1354	0.000E+00	2692
CopciAB_440671.T0	CC1G_9469	0.900	786	77	0	1	786	1	770	0.000E+00	1420
CopciAB_253399.T0	CC1G_547	1.000	365	0	0	1	365	1	365	1.271E-241	737
CopciAB_499189.T0	CC1G_4658	1.000	703	0	0	1	703	1	703	0.000E+00	1502
CopciAB_395268.T0	CC1G_2466	0.985	355	5	0	1	355	1	354	2.010E-233	713
CopciAB_454416.T0	CC1G_8623	0.997	673	2	0	1	673	1	673	0.000E+00	1447
CopciAB_497039.T0	CC1G_11391	1.000	290	0	0	5	294	1	290	2.445E-198	608
CopciAB_448307.T0	CC1G_8466	1.000	565	0	0	1	565	1	565	0.000E+00	1144
CopciAB_131936.T0	CC1G_3030	1.000	535	0	0	65	599	1	535	0.000E+00	1104
CopciAB_413668.T0	CC1G_2006	1.000	825	0	0	1	825	1	825	0.000E+00	1660
CopciAB_547104.T0	CC1G_14467	1.000	248	0	0	51	298	1	248	2.864E-166	520
CopciAB_369187.T0	CC1G_15177	0.973	873	23	0	1	852	1	873	0.000E+00	1764
CopciAB_450203.T0	CC1G_7716	0.949	652	33	0	28	675	1	652	0.000E+00	1270
CopciAB_166096.T0	CC1G_6530	1.000	574	0	0	7	580	1	574	0.000E+00	1184
CopciAB_491251.T0	CC1G_7849	1.000	489	0	0	1	489	1	489	0.000E+00	1029
CopciAB_402624.T0	CC1G_10829	1.000	577	0	0	1	577	1	577	0.000E+00	1179
CopciAB_496932.T0	CC1G_1337	1.000	305	0	0	1	305	1	305	1.618E-208	638
CopciAB_377941.T0	CC1G_4340	0.955	667	29	0	1	637	179	845	0.000E+00	1307
CopciAB_361957.T0	CC1G_15190	0.978	2131	47	0	1	2128	514	2644	0.000E+00	4392
CopciAB_440564.T0	CC1G_2760	0.947	797	42	0	1	797	1	796	0.000E+00	1544
CopciAB_433737.T0	CC1G_5835	1.000	293	0	0	1	293	1	293	6.856E-195	598
CopciAB_422892.T0	CC1G_5220	1.000	500	0	0	1	500	1	500	0.000E+00	1025
CopciAB_400302.T0	CC1G_14274	1.000	601	0	0	1	601	1	601	0.000E+00	1246
CopciAB_287632.T0	CC1G_3681	0.995	247	1	0	1	247	1	246	2.067E-159	493
CopciAB_500348.T0	CC1G_4618	1.000	2847	0	0	1	2847	1	2847	0.000E+00	5720
CopciAB_546331.T0	CC1G_4129	1.000	635	0	0	1	635	1	635	0.000E+00	1326
CopciAB_10026251.T0	CC1G_5559	0.981	322	6	0	59	380	1	316	1.562E-229	703
CopciAB_510818.T0	CC1G_6978	1.000	399	0	0	1	399	1	399	5.227E-276	839
CopciAB_543586.T0	CC1G_4870	0.989	483	5	0	48	530	15	497	0.000E+00	1024
CopciAB_438833.T0	CC1G_3985	1.000	202	0	0	1	202	1	202	5.241E-135	420
CopciAB_26878.T0	CC1G_11420	1.000	356	0	0	34	389	1	356	7.880E-242	739
CopciAB_258252.T0	CC1G_10441	0.990	431	4	0	1	431	1	431	2.464E-302	916
CopciAB_443679.T0	CC1G_8958	0.986	225	3	0	1	225	1	225	1.016E-147	458
CopciAB_359766.T0	CC1G_6789	0.999	1052	1	0	1	1052	1	1052	0.000E+00	2152
CopciAB_425417.T0	CC1G_15216	0.942	605	35	0	1	605	1	599	0.000E+00	1178
CopciAB_501633.T0	CC1G_8903	0.983	296	5	0	1	296	1	296	4.279E-193	593
CopciAB_105671.T0	CC1G_3705	1.000	491	0	0	1	491	1	491	0.000E+00	1015
CopciAB_461236.T0	CC1G_1864	1.000	535	0	0	1	535	75	609	0.000E+00	1102
CopciAB_415210.T0	CC1G_14683	1.000	968	0	0	1	968	1	968	0.000E+00	1970
CopciAB_90959.T0	CC1G_5282	0.993	645	4	0	1	645	1	641	0.000E+00	1336
CopciAB_76420.T0	CC1G_11231	0.959	699	27	0	1	699	1	671	0.000E+00	1370
CopciAB_111021.T0	CC1G_10488	1.000	164	0	0	518	681	1	164	1.518E-105	358
CopciAB_466153.T0	CC1G_9549	1.000	95	0	0	1	95	23	117	1.012E-56	190
CopciAB_461496.T0	CC1G_6006	1.000	401	0	0	1	401	1	401	6.622E-276	838
CopciAB_502838.T0	CC1G_9857	1.000	173	0	0	1	173	1	173	6.402E-110	346
CopciAB_476309.T0	CC1G_6243	1.000	199	0	0	1	199	1	199	2.373E-125	392
CopciAB_493975.T0	CC1G_13709	0.826	690	99	0	275	964	1	571	0.000E+00	1089
CopciAB_542321.T0	CC1G_3938	0.994	552	3	0	1	552	78	629	0.000E+00	1117
CopciAB_501244.T0	CC1G_4593	1.000	529	0	0	1	529	1	529	0.000E+00	1074
CopciAB_463181.T0	CC1G_3307	1.000	386	0	0	1	386	1	386	1.122E-253	773
CopciAB_499405.T0	CC1G_13809	0.909	454	39	0	1	435	1	454	7.181E-275	837
CopciAB_437423.T0	CC1G_5872	1.000	346	0	0	9	354	1	346	3.877E-232	709
CopciAB_437932.T0	CC1G_7269	0.868	229	27	0	1	205	1	229	8.831E-131	408
CopciAB_369424.T0	CC1G_10748	1.000	280	0	0	1	280	1	280	9.945E-193	591
CopciAB_473021.T0	CC1G_4917	0.993	310	2	0	1	310	1	309	1.492E-221	676
CopciAB_421964.T0	CC1G_14566	1.000	188	0	0	1	188	1	188	1.162E-127	398
CopciAB_451935.T0	CC1G_12220	0.944	434	24	0	1	433	1	434	1.210E-276	842
CopciAB_443961.T0	CC1G_15250	0.949	1076	54	0	1	1057	1	1076	0.000E+00	2113
CopciAB_397065.T0	CC1G_6633	0.990	218	2	0	1	218	1	218	3.603E-147	456
CopciAB_500243.T0	CC1G_6321	0.994	197	1	0	1	197	1	197	5.798E-130	406
CopciAB_469425.T0	CC1G_9354	1.000	489	0	0	5	493	1	489	0.000E+00	1012
CopciAB_467166.T0	CC1G_6173	1.000	456	0	0	1	456	1	456	3.473E-311	943
CopciAB_448996.T0	CC1G_7606	1.000	550	0	0	1	550	1	550	0.000E+00	1140
CopciAB_448616.T0	CC1G_2053	1.000	122	0	0	1	122	1	122	5.493E-78	251
CopciAB_500253.T0	CC1G_6330	1.000	590	0	0	1	590	1	590	0.000E+00	1265
CopciAB_123898.T0	CC1G_4345	1.000	238	0	0	1	238	1	238	2.062E-163	504
CopciAB_408928.T0	CC1G_15854	0.785	773	165	0	5	771	5	777	0.000E+00	1249
